,PSP,ID,smiles_string
13411,Success (Unknown dihedrals),1,[*]c1ccc(Oc2ccc(-c3nc4ccc(Oc5ccc(N6C(=O)c7ccc(C(c8ccc9c(c8)C(=O)N(c8ccc(Oc%10ccc%11nc([*])c(-c%12ccccc%12)nc%11c%10)cc8)C9=O)(C(F)(F)F)C(F)(F)F)cc7C6=O)cc5)cc4nc3-c3ccccc3)cc2)cc1
2375,,2,[*]CCCCCCNC(=O)C1CC1C(=O)N[*]
6998,,3,[*]Oc1cccc(OC(=O)c2cc(C(C)C)c(OC(=O)c3ccc(C(=O)Oc4c(C(C)C)cc(C([*])=O)cc4C(C)C)cc3)c(C(C)C)c2)c1
4167,,4,[*]CC([*])(C)C(=O)OCCOC(=O)C1CCC(=O)N1OC(C)=O
9121,,5,[*]c1cc(Br)c(-c2c(Br)cc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N([*])C6=O)cc4C3=O)cc2C(=O)OCCCCCCCCCCCCCC)c(C(=O)OCCCCCCCCCCCCCC)c1
7162,,6,[*]Oc1ccc(OC(=O)c2ccc(C([*])=O)cc2Oc2ccc(Cl)cc2)cc1
4294,,7,[*]CC([*])(C)C(=O)OCC1(CC)COC1
13183,,8,[*]Oc1ccc2cc(Oc3ccc4c(=O)n5c6cc(-c7ccc8c(c7)nc7c9ccc([*])c%10cccc(c(=O)n87)c%109)ccc6nc5c5cccc3c45)ccc2c1
12409,,9,[*]c1ccc(N=Cc2ccc(-c3ccc(C=Nc4ccc(-n5c(=O)c6ccc7c8c(Oc9ccc(C(C)(C)C)cc9)cc9c(=O)n([*])c(=O)c%10ccc(c%11c(Oc%12ccc(C(C)(C)C)cc%12)cc(c5=O)c6c7%11)c8c%109)cc4)s3)s2)cc1
1273,,10,[*]c1ccc(Oc2ccc(C(=O)c3cccc(C(=O)c4ccc(Oc5ccc(-c6nc7ccccc7n6-c6ccc(-n7c([*])nc8ccccc87)cc6)cc5)cc4)c3)cc2)cc1
10424,,11,[*]N=C1c2ccccc2C(=Nc2ccc(Cc3ccc([*])cc3)cc2)c2ccc(C(C)(C)C)cc21
7836,,12,[*]Nc1cccc(NC(=O)c2cc(C([*])=O)c(C(=O)O)cc2C(=O)O)c1
13643,,13,[*][Si]([*])(C)CCCc1ccc(N(C)C)cc1
2649,,14,[*]CCc1ccc(CCNC(=O)CCCCCCCCCCCCCCCC(=O)N[*])cc1
3559,,15,[*]CCCCCC([*])CCCCCCCCCC
6161,,16,[*]CC(=O)Nc1ccc(NC(=O)COc2ccc3ccccc3c2Sc2c(O[*])ccc3ccccc23)cc1
145,,17,[*]CC([*])c1ccc(COCCCCO)cc1
7868,,18,[*]Nc1cccc(C=Cc2ccc(NC(=O)c3ccc(C([*])=O)cc3)cc2)c1
2604,,19,[*]CCNC(=O)CCCCCCCCC(=O)NCCNC(=O)C(=O)N[*]
231,,20,[*]CC(CC([*])(C#N)C(=O)OC)c1ccccc1
13637,,21,[*][Si]([*])(C)c1ccc(CCl)cc1
9172,,22,[*]C(=O)Oc1ccc2ccc(OC(=O)c3ccc4c(c3)C(=O)N(c3ccc(Oc5ccc(N6C(=O)c7ccc([*])cc7C6=O)cc5)cc3)C4=O)cc2c1
8176,,23,[*]Nc1cc(NC(=O)c2ccc(C([*])=O)cc2)cc(C(=O)OCCOc2ccc(C=CC(=O)c3ccccc3)cc2)c1
10456,,24,[*]c1cc(-c2ccccc2)c([*])[nH]1
9773,,25,[*]C(=O)N1CC(=O)N(C(=O)c2ccc3c(c2)C(=O)N(c2cccc(P(=O)(c4ccccc4)c4cccc(N5C(=O)c6ccc([*])cc6C5=O)c4)c2)C3=O)C1=O
11616,,26,C([*])C([*])(C)C(=O)OC(F)(F)(F)
10464,,27,[*]c1ccc2c(c1)c1cc([*])ccc1n2CCC(=O)OCC
4992,,28,[*]Oc1ccc(C(=O)OCCOCCOC(=O)c2ccc(OC([*])=O)cc2)cc1
2384,,29,[*]CCCCCCNC(=O)c1ccc(C(C)c2ccc(C(=O)N[*])cc2)cc1
9507,,30,[*]c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc4ccc(Oc5ccc(N6C(=O)c7ccc(C([*])(C(F)(F)F)C(F)(F)F)cc7C6=O)cc5)cc4c3)cc1)C2=O
8073,,31,[*]Nc1ccc(NC(=O)c2cc(C([*])=O)c(C(=O)OCC)cc2C(=O)OCC)cc1
13512,,32,[*]c1ccc(-c2ccc(-[n+]3c(-c4ccccc4)cc(-c4ccc(-c5cc(-c6ccccc6)[n+]([*])c(-c6ccccc6)c5)cc4)cc3-c3ccccc3)cc2C(F)(F)F)c(C(F)(F)F)c1
9718,,33,[*]C(=O)c1ccc2c(c1)C(=O)N(c1ccc(N(c3ccccc3)c3ccc(N4C(=O)c5ccc([*])cc5C4=O)cc3)cc1)C2=O
723,,34,[*]C=CC(C(=O)OC(C)C)C([*])C(=O)OC(C)C
11811,,35,[*]C2CC(C=C[*])C3C(=O)N(c1c(F)c(F)c(F)c(F)c1F)C(=O)C23
11610,,36,[*]CC(C(=O)OCCC)(C(=O)OCCC)[*]
13043,,37,[*]CCCCCCCCC(=O)NCCCCCCNC(=O)CCCCO[*]
7344,,38,[*]c1ccc(OC(=O)c2ccc(C(=O)Oc3ccc(C4([*])OC(=O)c5ccccc54)cc3C)cc2)c(C)c1
10426,,39,[*]CCN([*])C(=O)CCCCCCCC
13371,,40,[*]CC(c1ccccc1)C1C(=O)N(CCCN(CC)c2ccc(N=Nc3ccc([N+](=O)[O-])cc3)c(C)c2)C(=O)C1[*]
7487,,41,[*]CCCC(=O)NCCCCCCNC(=O)CCCOC(=O)c1ccc(C(=O)O[*])cc1
7650,,42,[*]Cc1cccc(CN(C)C(=O)CCCCC(=O)N([*])C)c1
10477,,43,[*]c1cc(CCCCCCCCCC)c([*])[nH]1
1811,,44,[*]CCCCCCOC(=O)CCCCCC(=O)O[*]
1950,,45,[*]CC(C)(C)COC(=O)CCCCCCCCC(=O)O[*]
76,,46,[*]CC([*])c1ccccc1
7602,,47,[*]CC(=O)NCCCCCCNC(=O)COC(=O)CCCCCCCCC(=O)O[*]
7750,,48,[*]CCC(C)CCC(=O)N[*]
9693,,49,[*]c1cccc(C(=O)c2c(C)cc(C)c(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N([*])C6=O)cc4C3=O)c2C)c1
9504,,50,[*]C(=O)Nc1ccc(Oc2ccccc2-c2ccccc2Oc2ccc(NC(=O)c3ccc4c(c3)C(=O)N(c3ccc(Oc5ccc(-c6ccc(Oc7ccc(N8C(=O)c9ccc([*])cc9C8=O)cc7)cc6)cc5)cc3)C4=O)cc2)cc1
11775,,51,[*]c8ccc(Oc7ccc6cc(Oc5ccc(n4c(=O)c3ccc(S(=O)(=O)c2ccc1c(=O)n([*])c(=O)c1c2)cc3c4=O)cc5)ccc6c7)cc8
7513,,52,[*]Oc1ccc(C=Nc2ccc(N=Cc3ccc(OC(=O)CCCCC([*])=O)cc3)cc2)cc1
5190,,53,[*]COc1ccc(C=C2CCC(=Cc3ccc(OCc4nnc(-c5ccc(-c6ccc(-c7nnc([*])o7)cc6)cc5)o4)cc3)C2=O)cc1
4640,,54,[*]Oc1cc(C)c([*])c(C)c1Br
13152,,55,[*]CC([*])(C)C(=O)OCCn1c2ccccc2c2cc(N=Nc3ccc([N+](=O)[O-])cc3)ccc21
2760,,56,[*]CCCCCCCCOC(=O)Nc1ccc(C)c(NC(=O)O[*])c1
10556,,57,[*]Nc1c(Br)cc([*])cc1Br
12596,,58,[*]O[Si]([*])(CCCOCCOCCOCCOC)CCCOCCOCCOCCOC
13632,,59,[*]O[Si]([*])(C)CCCCC(=O)OCCCCCCCCCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
1792,,60,[*]CCCCCC(=O)NCCCCCCNC(=O)CCCCCOC(=O)CCCCC(=O)O[*]
8735,,61,[*]c1ccc2c(c1)C(=O)N(c1cccc(C(=O)Nc3ccc(NC(=O)c4cccc(N5C(=O)c6ccc(C([*])(C(F)(F)F)C(F)(F)F)cc6C5=O)c4)cc3)c1)C2=O
11970,,62,C25=C(C4C1=C(C=CC=C1)C2C3=CC=CC=C34)C(O[*])=CC=C5O[*]
9590,,63,[*]c1ccc(Oc2ccccc2Oc2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N([*])C6=O)cc4C3=O)cc2C(F)(F)F)c(C(F)(F)F)c1
2381,,64,[*]CCCCCCNC(=O)CCc1ccc(CCC(=O)N[*])cc1
5057,,65,[*]Oc1ccc(Oc2ccc(C(=O)c3ccc([*])cc3)cc2)cc1CBr
374,,66,[*]CC([*])OCC(F)(F)F
2837,,67,[*]Cc1ccc(CSC(=O)Nc2ccc(Cc3ccc(NC(=O)S[*])cc3)cc2)cc1
5806,,68,[*]C=Nc1cc(NC(=O)NCCNCCNO[*])ccc1C
40,,69,[*]CC([*])CCCC(C)(C)C
7337,,70,[*]CCc1ccc(C(=O)O[*])cc1
4168,,71,[*]CC([*])(C)C(=O)OCCOC(=O)C1CCC(=O)N1OC(=O)C(F)(F)F
8542,,72,[*]CC(C)(C)C1C(=O)N(CCCC)C(=O)C1[*]
8920,,73,[*]c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(-c4ccc(Oc5ccc(N6C(=O)c7ccc(C([*])(C(F)(F)F)C(F)(F)F)cc7C6=O)cc5)cc4)cc3)cc1)C2=O
9275,,74,[*]c1ccc(OCCCCCCCCCCCCOc2ccc(N3C(=O)c4ccc(-c5cccc6c5C(=O)N([*])C6=O)cc4C3=O)cc2)cc1
1793,,75,[*]CCCCCCOC(=O)c1ccc(C(=O)NCCCCCCCCCCCCNC(=O)c2ccc(C(=O)O[*])cc2)cc1
10535,,76,[*]N=P(Cl)(Cl)N=P(Cl)(Cl)N=S([*])(=O)F
7474,,77,[*]CCOC(=O)CCCCCCCCC(=O)OCCOC(=O)c1ccc(C(=O)O[*])cc1
11703,,78,N(C(NC1=CC=C([*])C=C1)=O)C3=CC=C(OC2=CC(O[*])=CC=C2)C=C3
6972,,79,[*]Cc1ccc(COC(=O)c2cc(C)c(C(=O)O[*])cc2C)cc1
10433,,80,[*]CCN([*])C(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
450,,81,[*]CC([*])(C)C(=O)OCC
1598,,82,[*]CCOC(=O)c1ccc2ccc(C(=O)O[*])cc2c1
8404,,83,[*]CCCCCCCCCNC(=O)NCCCCCCCNC(=O)N[*]
3647,,84,[*]CC([*])c1c(F)c(F)c(OC)c(F)c1F
12269,,85,[*]Oc1cccc(NC(=O)c2ccc([Si](C)(C)c3ccc(C([*])=O)cc3)cc2)c1
8643,,86,[*]c1cccc(Oc2cccc(Oc3cccc(-n4c(=O)c5cc6c(=O)n([*])c(=O)c6cc5c4=O)c3)c2)c1
2833,,87,[*]CC(C)(C)CSC(=O)Nc1ccc(Cc2ccc(NC(=O)S[*])cc2)cc1
4272,,88,[*]CC([*])(C)C(=O)OCC(=O)c1ccccc1
1978,,89,[*]Oc1c(C)cc(C(C)(C)c2cc(C)c(OC(=O)CCCCC([*])=O)c(C)c2)cc1C
9848,,90,[*]C(=O)Nc1ccc(Oc2cccc3c(NC(=O)c4ccc5c(c4)C(=O)N(c4ccc(Oc6cccc7c(N8C(=O)c9ccc([*])cc9C8=O)cccc67)cc4)C5=O)cccc23)cc1
1932,,91,[*]CC(C)(C)COC(=O)CCCCC(=O)O[*]
13417,,92,[*]=Cc1ccc(C=Cc2ccc(N(c3ccccc3)c3ccc(N(c4ccccc4)c4ccc(C=Cc5ccc(C=C6C(=O)N(c7cccc(N8C(=O)C(=[*])C(C)=C(C#N)C8=O)c7)C(=O)C(C#N)=C6C)s5)cc4)cc3)cc2)s1
4565,,93,[*]CCOc1ccc(C(=O)OC(=O)c2cccc(C(=O)OC(=O)c3ccc(O[*])c(OC)c3)c2)cc1OC
7215,,94,[*]COC(=O)c1ccc(C(C#N)=C(c2ccc(OC)cc2)N2CCCC([*])C2)cc1
3588,,95,[*]CC([*])c1ccc(OC)cc1Cl
3271,,96,[*]Oc1ccc(C2(c3ccc(OC([*])=S)cc3)CCCC2)cc1
9946,,97,[*]C(=O)c1ccc2c(c1)C(=O)N(c1ccc(-c3cc(C(C)(C)C)c(Oc4ccc(N5C(=O)c6ccc([*])cc6C5=O)cc4C(F)(F)F)c(C(C)(C)C)c3)cc1)C2=O
6141,,98,[*]Oc1ccc(Oc2ccc(C(=O)c3ccc([*])cc3)cc2)cc1-c1ccc(Oc2ccccc2)cc1
2685,,99,[*]CCN(C)C(=O)c1ccc(C(=O)N([*])C)cc1
3517,,100,[*]c1cccc(-c2cccc(C(F)(F)C(F)(F)C([*])(F)F)c2)c1
11100,,101,[*]c1ccc(-c2ccc(-c3ccc(C([*])(c4ccccc4)C(F)(F)F)cc3)cc2)cc1
2444,,102,[*]C(=O)c1ccc(C(=O)N(CC)c2ccc(Cc3ccc(N([*])CC)cc3)cc2)cc1
6989,,103,[*]OC(CC(C)C)C([*])=O
6260,,104,[*]Oc1ccc(Sc2ccc(Oc3ccc(-c4ccc(-c5ccc(-c6ccc([*])c(C(F)(F)F)c6)cc5)cc4)cc3C(F)(F)F)cc2)cc1
4124,,105,[*]CC([*])C(=O)N(O)c1ccc(Br)cc1
5926,,106,[*]Oc1ccc(NC(=O)c2cc(NC(=O)CCCN3C(=O)c4ccccc4C3=O)cc(C(=O)Nc3ccc([*])cc3)c2)cc1
12615,,107,[*]CC([*])(C)C(=O)O[Si](C)(C)C
3645,,108,[*]CC([*])c1c(F)c(F)c(OCC(F)(F)C(F)(F)F)c(F)c1F
5538,,109,[*]CCCNC(=O)CCCCCCCCC(=O)NCCCOCCOCCO[*]
6073,,110,[*]Oc1ccc(NC(=O)c2ccc(-c3ccc(C(=O)OCC)c(C(=O)Nc4ccc([*])cc4)c3)cc2C(=O)OCC)cc1
8356,,111,[*]Oc1ccc2cccc(NC(=O)Nc3ccc(Cc4ccc(NC([*])=O)cc4)cc3)c2c1
9708,,112,[*]c1ccc(N(c2ccc(C#N)cc2)c2ccc(-n3c(=O)c4cc5c(=O)n([*])c(=O)c5cc4c3=O)cc2)cc1
1140,,113,[*]CCOCCOC(=O)CCCCS(=O)(=O)CCCCC(=O)O[*]
9251,,114,[*]c1ccc(Oc2ccc(N3C(=O)CC4C(CC5C(=O)N([*])C(=O)C54)C3=O)cc2)cc1
7858,,115,[*]NC(C=C)CC([*])=O
10852,,116,[*]c1cccc(S(=O)(=O)NCCNS([*])(=O)=O)c1
12732,,117,C([*])C(CCCC)=CC([*])
9425,,118,[*]c1ccc2c(c1)C(=O)N(c1ccc(C(=O)Nc3ccc(NC(=O)c4ccc(NC(=O)c5ccc(N6C(=O)c7ccc(C([*])(C(F)(F)F)C(F)(F)F)cc7C6=O)cc5)cc4)cc3)cc1)C2=O
2724,,119,[*]CCCCOC(=O)NCC(F)(F)C(F)(F)C(F)(F)C(F)(F)CNC(=O)O[*]
5163,,120,[*]Oc1ccc(C(=O)OCCOCCOC(=O)c2ccc(OC(=O)c3ccc(C([*])=O)cc3)cc2)cc1
5709,,121,[*]CCCCCCCCCCCCOc1c(OC)cc(C=Cc2ccc(C=Cc3cc(OC)c(O[*])c(OC)c3)cc2)cc1OC
2931,,122,[*]c1ccc2c(c1)C(=O)N(c1ccc(S(=O)(=O)c3ccc(N4C(=O)c5ccc(C(F)(F)C(F)(F)C([*])(F)F)cc5C4=O)cc3)cc1)C2=O
507,,123,[*]CC([*])C(=O)OCCOC(F)(C(F)(F)F)C(F)(F)F
1166,,124,[*]c1ccc(Oc2ccc(-c3nc4ccc(Oc5ccc6nc([*])c(-c7ccccc7)c(-c7ccccc7)c6c5)cc4c(-c4ccccc4)c3-c3ccccc3)cc2)cc1
2637,,125,[*]CCCCCCCCCNC(=O)CCCCCCCCC(=O)NCCCCCCCCCNC(=O)C(=O)N[*]
10205,,126,[*]CCCCCCCCCSC(=O)S[*]
3653,,127,[*]CC([*])(C)c1nc(N(CCOCCOCCOC)CCOCCOCCOC)nc(N(CCOCCOCCOC)c2ccccc2)n1
6901,,128,[*]Oc1ccc(C(C)(C)c2ccc(OC(=O)c3ccc(C(=O)c4ccc(C([*])=O)cc4)cc3)cc2)cc1
3297,,129,[*]Oc1ccc(S(=O)c2ccc(OC([*])=O)cc2)cc1
7572,,130,[*]CCCC(=O)Nc1ccc(NC(=O)CCCOC(=O)c2ccc(C(=O)O[*])cc2)cc1
12368,,131,[*]C(=O)Nc1ccc(Oc2c(C)cc(C(C)(C)c3cc(C)c(Oc4ccc(NC(=O)c5ccc6c(c5)C(=O)N(c5ccc(Oc7ccc(C8(c9ccc(Oc%10ccc(N%11C(=O)c%12ccc([*])cc%12C%11=O)cc%10)cc9)CC9CC8C8CCCC98)cc7)cc5)C6=O)cc4)c(C)c3)cc2C)cc1
3725,,132,[*]C(C#CS(F)(F)(F)(F)F)=C([*])S(F)(F)(F)(F)F
2793,,133,[*]CC=CCOC(=O)NCCCCCCNC(=O)O[*]
2397,,134,[*]CCCCCCCCCCCCCCCCCCNC(=O)c1ccc(C(=O)N[*])cc1
7468,,135,[*]Oc1ccc(CC(NC(=O)CCc2ccc(OC(=O)CC(C)CCC([*])=O)cc2)C(=O)OC(C)CC)cc1
7749,,136,[*]C(=O)C1CCCCC1C(=O)N1CC(C)N([*])CC1C
9250,,137,[*]c1ccc2c(c1)C(=O)N(c1ccc(Oc3c(C)cc(C(c4cc(C)c(Oc5ccc(N6C(=O)c7ccc(C([*])(C(F)(F)F)C(F)(F)F)cc7C6=O)cc5)c(C)c4)c4cccc5ccccc45)cc3C)cc1)C2=O
6236,,138,[*]c1ccc(C(=O)OCCCCCCOc2ccc(C=C3CCC(=Cc4ccc(OCCCCCCOC(=O)c5ccc(-c6nnc([*])o6)cc5)cc4)C3=O)cc2)cc1
1453,,139,[*]CCCCOC(=O)NCCSCCCCCSCCNC(=O)O[*]
3813,,140,[*]C(=C([*])c1ccc(CCCC)cc1)c1ccccc1
9020,,141,[*]C(=O)Nc1ccc(Oc2ccc(Oc3ccc(N4C(=O)c5ccc([*])cc5C4=O)cc3)cc2)cc1
9808,,142,[*]c1ccc(Oc2cccc(Oc3ccc(N4C(=O)c5ccc(-c6ccc7c(c6)C(=O)N([*])C7=O)cc5C4=O)cc3)c2C#N)cc1
835,,143,[*]CCOC(=O)Cc1ccc(O[*])cc1
1900,,144,[*]CCCCCCCCCCCCCCOC(=O)c1ccc(C(=O)NCCCCCNC(=O)c2ccc(C(=O)O[*])cc2)cc1
1758,,145,[*]CCCCCCCCCCCCCCCCCCCCOC(=O)c1cccc(-c2cccc(C(=O)O[*])c2)c1
1829,,146,[*]Oc1ccc(CC([*])=O)cc1
3262,,147,[*]Oc1cccc(C(F)(F)C(F)(F)C(F)(F)c2cccc(OC([*])=O)c2)c1
3840,,148,[*]CC([*])(CC(=O)OCC)C(=O)O
6762,,149,[*]c1cc(COCCCCCCCCOc2ccc(-c3ccc(C#N)cc3)cc2)c([*])s1
6491,,150,[*]c1nc2cc3sc(-c4cc(OCCCCCCCCCC)c([*])cc4OCCCCCCCCCC)nc3cc2s1
7418,,151,[*]Oc1ccc(OC(=O)c2ccc(C([*])=O)cc2)cc1OCCOCCOCC
13212,,152,[*]c1ccc(OCOc2ccc(-c3nc(-c4ccc([N+](=O)[O-])cc4)oc3[*])cc2)cc1
9355,,153,[*]CC(=O)Nc1ccc(Oc2ccc(Oc3ccc(NC(=O)CN4C(=O)c5ccc(C(c6ccc7c(c6)C(=O)N([*])C7=O)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3)cc2)cc1
5371,,154,[*]OP(=O)(Oc1ccccc1)Oc1ccc(S(=O)(=O)c2ccc([*])cc2)cc1
2716,,155,[*]CCOC(=O)NCCCCCCNC(=O)O[*]
2429,,156,[*]Cc1ccc(CNC(=O)CCCCCCCCCCCCC(=O)N[*])cc1
7759,,157,[*]Nc1ccc(NC(=O)c2cc(NC(=O)c3ccccc3)cc(C([*])=O)c2)cc1
3287,,158,[*]CCCCCCCCCCOC(=O)O[*]
701,,159,[*]C(F)(F)C1(F)C(F)(F)C([*])(F)C(F)(F)C(F)(Cl)C1(F)F
3285,,160,[*]Oc1ccc(C(C)=NN=C(C)c2ccc(OC(=O)OCCCCCCCCCCCCOC([*])=O)cc2)cc1
7843,,161,[*]C(=O)c1ccc(C(=O)N(C)c2cccc(N([*])C)c2)cc1
7935,,162,[*]CCCCCCCCCNC(=O)C(OC)C(OC)C(=O)N[*]
3774,,163,[*]CC([*])NC=O
4243,,164,[*]CC([*])C(=O)NCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
6431,,165,[*]C(=O)NNC(=O)c1ccc(C(=O)NNC(=O)c2ccc([*])nc2)s1
4823,,166,[*]c1ccc(Oc2ccc(C(=O)c3ccc(Oc4ccc(C(=O)c5ccc(Oc6ccc(-c7cc([*])n(-c8ccccc8)n7)cc6)cc5)cc4)cc3)cc2)cc1
10355,,167,[*]C1=CC2=NC([*])=CC2=N1
5944,,168,[*]Oc1cccc2c(OC3(F)C([*])(F)C(F)(F)C3(F)F)cccc12
6908,,169,[*]CCCCC(=O)S[*]
140,,170,[*]CC([*])c1ccc(C(O)CCN2CCOCC2)cc1
8802,,171,[*]C(=O)Nc1ccc(NC(=O)c2ccc3c(c2)C(=O)N(c2ccc(Oc4ccc5ccc(Oc6ccc(N7C(=O)c8ccc([*])cc8C7=O)cc6)cc5c4)cc2)C3=O)cc1
9486,,172,[*]C=CC1CC([*])C2C(=O)N(CCC)C(=O)C12
1935,,173,[*]CCCOC(=O)c1ccccc1-c1ccccc1C(=O)O[*]
