,PSP,ID,smiles_string
4412,,174,[*]CC([*])(C)C(=O)OCCCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
8639,,175,[*]c1ccc(Oc2ccc(C(c3ccc(Oc4ccc(N5C(=O)c6ccc(Oc7ccc8c(c7)C(=O)N([*])C8=O)cc6C5=O)cc4)cc3)(C(F)(F)F)C(F)(F)F)cc2)cc1
9525,,176,[*]C(=O)N1C(=O)N(C(=O)c2ccc3c(c2)C(=O)N(c2ccc(Oc4ccc(N5C(=O)c6ccc([*])cc6C5=O)cc4)cc2)C3=O)C(C)(CC)C1=O
291,,177,[*]CC([*])C(=O)C1CCCCC1
9262,,178,[*]CCCCCCCCCCCC(=O)Oc1ccc(C2(c3ccc(OC(=O)c4ccc5c(c4)C(=O)N([*])C5=O)cc3)OC(=O)c3ccccc32)cc1
6512,,179,[*]c1cc(OCCCCCCC)c([*])s1
4911,,180,[*]c1ccc2oc(-c3ccc(-c4nc5cc(C([*])(C(F)(F)F)C(F)(F)F)ccc5o4)cc3)nc2c1
10401,,181,[*]c1ccc(C2(c3ccc(-c4cc(-c5ccccc5)c5cc(C6(c7ccc8nc([*])cc(-c9ccccc9)c8c7)c7ccccc7-c7ccccc76)ccc5n4)cc3)c3ccccc3-c3ccccc32)cc1
702,,182,[*]C(F)(F)C1(F)C(F)(F)C([*])(F)C1(F)F
8127,,183,[*]CCCCCCCCCCCCNC(=O)CCCCCCCCCCCCCCC(=O)N[*]
8604,,184,[*]CCC(=O)Nc1ccc(Oc2ccc(NC(=O)CCN3C(=O)c4ccc(C(=O)c5ccc6c(c5)C(=O)N([*])C6=O)cc4C3=O)cc2)cc1
12031,,185,[*]CC([*])[Si](C)(C)O[SiH](C)C
2118,,186,[*]CC(F)(F)C(F)(F)C(F)(F)C(F)(F)COC(=O)CCCCC(=O)O[*]
11079,,187,[*]C=Cc1cc(OCCCCCCCCCCCC)c([*])cc1OC
710,,188,[*]CCC=C([*])C
7090,,189,[*]CCCCOC(=O)c1ccc(NC(=O)CCCCCCCCCCCCCCC(=O)Nc2ccc(C(=O)O[*])cc2)cc1
4100,,190,[*]CC([*])(C(=O)O)C(=O)OCCCCCCCCCCCCCC
10682,,191,[*]Cc1cc(C23CC4CC(CC(C4)C2)C3)cc(CN([*])C)c1O
6247,,192,[*]c1ccc(Oc2ccc(-c3csc(N=Cc4ccc(OCCCCCCCCOc5ccc(C=Nc6nc([*])cs6)cc5OC)c(OC)c4)n3)cc2)cc1
928,,193,[*]Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(C(C)(C)c4ccc([*])cc4)cc3)cc2)cc1
484,,194,[*]CC([*])(C)C(=O)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl
5072,,195,[*]Oc1ccc(Oc2ccc(S(=O)c3ccc(Oc4ccc(Oc5cccc([*])n5)cc4)cc3)cc2)cc1
7444,,196,[*]CCN(CCOC(=O)c1cc(OCCC2CCN(c3ccc(S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)cc3)CC2)cc(C(=O)O[*])c1)c1ccc(S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)cc1
3909,,197,[*]C=CC1CC([*])C(C(=O)Oc2ccccc2)C1
4953,,198,[*]CCCCCCCCCOc1ccc(OCc2ccc(COc3ccc(O[*])cc3)cc2)cc1
8723,,199,[*]C(=O)Nc1ccc(Cc2ccc(N3C(=O)c4ccc([*])cc4C3=O)cc2)cc1
2030,,200,[*]Oc1ccc(C(C)(C)c2ccc(OC(=O)c3ccc(C([*])=O)cc3)c(CCCC)c2)cc1CCCC
4372,,201,[*]CC([*])(C)C(=O)OCCCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F
9804,,202,[*]c1ccc(Cc2ccc(N3C(=O)C(C)C(SCCOCCSC4C(=O)N(c5ccc(Cc6ccc(N7C(=O)CC(C)(SCCOCCSC8(C)CC(=O)N([*])C8=O)C7=O)cc6)cc5)C(=O)C4C)C3=O)cc2)cc1
6602,,203,[*]Sc1ccc(Nc2ccc(Nc3ccc([*])cc3)cc2)cc1
1354,,204,[*]CC(O)CN(C)S(=O)(=O)c1cccc(S(=O)(=O)N(C)CC(O)COc2ccc(C3(c4ccc(O[*])cc4)c4ccccc4-c4ccccc43)cc2)c1
13174,,205,[*]CC([*])(C)C(=O)OCC[N+](C)(C)CCCCCCC
4191,,206,[*]CC([*])(C)C(=O)OCCCCCCCCCCOc1ccc(OC(=O)c2ccc(OCCCC)cc2)cc1
1930,,207,[*]CC(CCl)(CCl)COC(=O)CCCCC(=O)O[*]
6081,,208,[*]Oc1c(F)c(F)c(S(=O)(=O)c2c(F)c(F)c(Oc3ccc(C(c4ccc([*])cc4)(C(F)(F)F)C(F)(F)F)cc3)c(F)c2F)c(F)c1F
10814,,209,[*]CC(=O)C([*])c1cccc(C)c1
11884,,210,[*]Oc7ccc(N1C(=O)CCC12CCC(=O)N2c6ccc(Oc5c(F)c(F)c(COC(c4cccc(C(OCc3c(F)c(F)c([*])c(F)c3F)(C(F)(F)F)C(F)(F)F)c4)(C(F)(F)F)C(F)(F)F)c(F)c5F)cc6)cc7
10548,,211,[*]c1ccc(-c2nc3cc4nc([*])[nH]c4cc3[nH]2)c(S(=O)(=O)O)c1
6069,,212,[*]Oc1ccc(C(C)(C)c2ccc(Oc3ccc(C(=O)c4ccc([*])c(S(=O)(=O)O)c4)cc3S(=O)(=O)O)cc2)cc1
13448,,213,[*]c1ccc(OCCCC[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)CCCCOc2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N([*])C6=O)cc4C3=O)cc2F)c(F)c1
5096,,214,[*]Oc1ccc(C=NN=Cc2ccc(Oc3ccc(C(c4ccc([*])cc4)(C(F)(F)F)C(F)(F)F)cc3)cc2)cc1
13732,,215,[*]Oc5ccc(C4(c2ccc(OC(=O)c1cccc(C([*])=O)c1)cc2)OC(=O)c3ccccc34)cc5
1236,,216,[*]Oc1ccc(C(C)(C)c2ccc(Oc3ccc(C(=O)c4ccccc4-c4ccccc4C(=O)c4ccc([*])cc4)cc3)cc2)cc1
13556,,217,[*]O[Si]([*])(C)CCCC(=O)O
8347,,218,[*]Oc1ccc(NC(=O)Nc2ccc(Cc3ccc(NC([*])=O)cc3)cc2)c(C)c1
7031,,219,[*]Oc1ccc(C(C)(C)c2ccc(OC(=O)c3ccc(NC(=O)c4ccc(C([*])=O)cc4)cc3)cc2)cc1
952,,220,[*]c1ccc(-c2cnc3ccc(Oc4ccc5ncc([*])nc5c4)cc3n2)cc1
6551,,221,[*]c1cc(CCS(=O)(=O)O)c([*])s1
3694,,222,[*]C(O)C([*])(C)C
11912,,223,[*]Cc1cc(Cl)c(C[*])c(Cl)c1
4643,,224,[*]Oc1c(Cl)cc([*])cc1Cl
11690,,225,[*]OC9=CC=C(C(C8=CC=C(OC7=CC=C(NC(C6=CC=C(C(NC5=CC=C(OC4=CC=C(C(C3=CC=C(OC2=CC=C(C(C1=CC=C(O[*])C=C1)(C(F)(F)F)C(F)(F)F)C=C2)C=C3)=O)C=C4)C=C5)=O)C=C6)=O)C=C7)C=C8)=O)C=C9Â¬Â¨Â¬Â®Â¬Â¨Â¬Ã†â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 
8250,,226,[*]Nc1ccc(Cc2ccc(NC(=O)c3cc(NC(=O)C(CC(C)C)N4C(=O)c5ccccc5C4=O)cc(C([*])=O)c3)cc2)cc1
4504,,227,[*]C=Cc1ccc2c(c1)C(CC(CC)CCCC)(CC(CC)CCCC)c1cc([*])ccc1-2
4156,,228,[*]CC([*])C(=O)Oc1ccc(C(C)=Nc2ccccc2)c(O)c1
9199,,229,[*]CCC1C(=O)N(c2ccc(N(C)C)cc2)C(=O)C1[*]
1093,,230,[*]CCCCCCCOc1ccc(-c2ccc(O[*])c3ccccc23)c2ccccc12
13756,,231,[*]Nc%10ccc(c9ccc(Oc8ccc(C6(c4ccc(Oc3ccc(c2ccc(NC(=O)c1cc(C([*])=O)cc(C(C)(C)C)c1)cc2)cc3C(F)(F)F)cc4)c5ccccc5C(=O)N6c7ccccc7)cc8)c(C(F)(F)F)c9)cc%10
4428,,232,[*]C1C2CC(C(=O)OCCc3ccc(N(c4ccccc4)c4cccc(C)c4)cc3)C(C2)C1[*]
2034,,233,[*]Oc1cccc(OC(=O)c2cc(OCCCCC)cc(C([*])=O)c2)c1
10726,,234,[*]c1ccc2c([*])c(-c3ccccc3)[nH]c2c1
2623,,235,[*]CCCCCCNC(=O)C(CCCCCCCCCCCCCC)C(=O)N[*]
11749,,236,C%11(OC%10=CC=C(C8(C6=CC=C(OC5=CC=C(N4C(=O)C3=CC=C(OC1=CC2=C(C=C1)C(=O)N([*])C2=O)C=C3C4=O)C=C5)C=C6)C7=CC=CC=C7C9=C8C=CC=C9)C=C%10)=CC=C([*])C=C%11
7573,,237,[*]CCCCOC(=O)C(Cc1ccccc1)NC(=O)C=CC(=O)NC(Cc1ccccc1)C(=O)O[*]
2584,,238,[*]NC(CCC(=O)OCc1cccc(Cl)c1)C([*])=O
6235,,239,[*]c1ccc(C(=O)OCCCCCCCCCCOc2ccc(C=C3CCCC(=Cc4ccc(OCCCCCCCCCCOC(=O)c5ccc(-c6nnc([*])o6)cc5)cc4)C3=O)cc2)cc1
12225,,240,[*]c1ccc(-c2ccc(-c3ccc([Si](C)(C)[Si]([*])(C)C)s3)s2)s1
8470,,241,[*]CCCN1C(=O)C(=Cc2ccc(C=C3SC(=S)N([*])C3=O)cc2)SC1=S
6271,,242,[*]CC1CCC(COC(C)OC(=O)c2cccc(C(=O)OC(C)O[*])c2)CC1
5034,,243,[*]c1ccc(-c2ccc(-c3ccc(-c4cc(-c5ccccc5)c5cc(Oc6ccc7nc([*])cc(-c8ccccc8)c7c6)ccc5n4)cc3)cc2)cc1
783,,244,[*]CCCCCCCCCCO[*]
11585,,245,[*]=Cc1cc(OC)c(C=Nc2ccc(N=[*])cc2)cc1OC
5463,,246,[*]Oc1ccc(C(=O)c2cccc(-c3cccc(C(=O)c4ccc([*])cc4)c3)c2)cc1
10091,,247,[*]OC(=O)c1ccccc1Nc1ccccc1C(=O)OC(=O)c1cccc(C([*])=O)c1
13040,,248,[*]Oc1ccc(C(C)(CCC(=O)O)c2ccc(OC(=O)c3cccc(C([*])=O)c3)c([N+](=O)[O-])c2)cc1[N+](=O)[O-]
6790,,249,[*]c1cc(CCCCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F)c(-c2cc(CCCC)c([*])s2)s1
4104,,250,[*]CC([*])(C)C(=O)NCCCCCCCCCCC(=O)NCCCCCCCCCCC(=O)O
1182,,251,[*]CCOCCOCC#CC#CCOCCOCCOC(=O)NCCCCCCNC(=O)O[*]
8240,,252,[*]C(=O)Nc1cccc(NC(=O)c2ccc3[nH]c(-c4cc(-c5nc6cc([*])ccc6[nH]5)cc(N5C(=O)c6ccccc6C5=O)c4)nc3c2)n1
6315,,253,[*]Oc1ccc(-c2ccc(NC(=O)c3cc(C(=O)Nc4ccc(-c5ccc(Oc6ccc(C(c7ccc([*])cc7)(C(F)(F)F)C(F)(F)F)cc6)c(C(F)(F)F)c5)cc4)cc(C(C)(C)C)c3)cc2)cc1C(F)(F)F
8111,,254,[*]NNC(=O)c1ccc(C([*])=O)cc1OCCCCCCCC
12769,,255,C([*])C(C#N)(C(=O)OCC(C)OCC=C)([*])
7626,,256,[*]c1ccc2cc(OC(=O)c3cccc(C(=O)Oc4ccc5cc(-c6nc7ccccc7nc6[*])ccc5c4)c3)ccc2c1
3699,,257,[*]C=CC(C)C([*])C(=O)OCCC(C)C
3136,,258,[*]c1ccc(-c2ccc(N3C(=O)c4ccc(Oc5ccc(Sc6ccc(Oc7ccc8c(c7)C(=O)N([*])C8=O)cc6)cc5)cc4C3=O)cc2)cc1
13561,,259,[*]C#CC#C[Si]([*])(c1ccccc1)c1ccccc1
5045,,260,[*]CC(CO[*])(CS(=O)(=O)CCC)CS(=O)(=O)CCC
13058,,261,[*]O[SiH]([*])C
4831,,262,[*]c1ccc(Oc2ccc(C(=O)c3ccc(C(=O)c4ccc(Oc5ccc(-c6cc([*])[nH]n6)cc5)cc4)cc3)cc2)cc1
3157,,263,[*]C(=O)Nc1cccc(NC(=O)c2ccc3c(c2)C(=O)N(c2ccc(Oc4cccc5c(Oc6ccc(N7C(=O)c8ccc([*])cc8C7=O)cc6)cccc45)cc2)C3=O)c1
13085,,264,[*]CC([*])c1ccc([N+](=O)[O-])cc1
5697,,265,[*]Oc1ccc(C(C)(C)c2ccc(OC3(F)C([*])(F)C(F)(F)C3(F)F)cc2)cc1
923,,266,[*]c1ccc(-c2ccc(-c3ccc4nc(Oc5cc(-c6ccccc6)c6cc([*])ccc6n5)cc(-c5ccccc5)c4c3)cc2)cc1
6688,,267,[*]Sc1ccc(Sc2ccc(Sc3ccc(P(=O)(c4ccccc4)c4ccc([*])cc4)cc3)cc2)cc1
9385,,268,[*]c1ccc(N2C(=O)c3ccc(Oc4ccc(C5(c6ccc(Oc7ccc8c(c7)C(=O)N([*])C8=O)cc6)CCC(c6ccccc6)CC5)cc4)cc3C2=O)cc1
8235,,269,[*]Nc1ccc(Cc2ccc(NC(=O)c3cc(NC(=O)c4ccc(NC(=O)C(CC(C)C)N5C(=O)c6ccccc6C5=O)cc4)cc(C([*])=O)c3)cc2)cc1
5388,,270,[*]c1ccc(-c2ccc(-c3ccc(-c4nc5cc6nc([*])oc6cc5o4)cc3)c(-c3ccccc3)c2-c2ccccc2)cc1
13615,,271,[*]O[Si]([*])(C)CCCCCCCCCCC(=O)Oc1ccc(C(=O)Oc2ccc(-c3ccc(OCC(C)CC)cc3)cc2)cc1
2850,,272,[*]Oc1ccc(C(c2ccc(OC(=O)Nc3ccc(Cc4ccc(NC([*])=O)cc4)cc3)cc2)(C(F)(F)F)C(F)(F)F)cc1
9248,,273,[*]c1ccc(Oc2c(C)cc(C(c3cc(C)c(Oc4ccc(N5C(=O)c6ccc(-c7ccc8c(c7)C(=O)N([*])C8=O)cc6C5=O)cc4)c(C)c3)c3cccc4ccccc34)cc2C)cc1
7089,,274,[*]CCCCOC(=O)c1ccc(NC(=O)CCCCCCCC(=O)Nc2ccc(C(=O)O[*])cc2)cc1
1001,,275,[*]CC(COc1ccc(C(C)(C)c2ccc(O[*])cc2)cc1)OC(=O)CCl
6625,,276,[*]c1sc([*])c2nc(-c3ccccc3)c(CC)nc12
12891,,277,O(C1=CC=CC=C1)C(=O)C1(C(C1)C([*])C([*]))C(=O)OC1=CC=CC=C1
4903,,278,[*]Oc1ccc(S(=O)(=O)c2ccc(Oc3c(C)cc(-c4cc(C)c([*])c(C)c4)cc3C)cc2)cc1
5303,,279,[*]Oc1ccc(S(=O)(=O)c2ccc3cc(S(=O)(=O)c4ccc(Oc5c(C)cc(-c6cc(C)c([*])c(C)c6)cc5C)cc4)ccc3c2)cc1
11808,,280,[*]Oc3c(C)cc(C(C)(C)c2cc(C)c(OC(=O)c1cccc(C([*])=O)c1)c(Br)c2)cc3Br
832,,281,[*]CCCCCC(=O)OCCCCCCOC(=O)c1ccc(O[*])cc1
10218,,282,[*]Oc1c(Cl)cc(C(c2cc(Cl)c(OC([*])=O)c(Cl)c2)C(Cl)(Cl)Cl)cc1Cl
2996,,283,[*]c1ccc(Oc2cccc(N3C(=O)c4ccc(Oc5ccc6c(c5)C(=O)N([*])C6=O)cc4C3=O)c2)cc1
8292,,284,[*]CC#CC#CCOC(=O)Nc1ccc(Cc2ccc(NC(=O)O[*])cc2)cc1
12403,,285,[*]C1C(=O)N(c2cc(Br)c(O[Si](CC)(CC)CC)c(Br)c2)C(=O)C1[*]
7356,,286,[*]CC#CC(C#CCOC(=O)CCCCCCCCC(=O)O[*])=Cc1ccc(C#Cc2ccccc2)cc1
6052,,287,[*]Oc1ccc(C(=O)Nc2ccc(S(=O)(=O)c3ccc(NC(=O)c4ccc(Oc5nc([*])nc(Sc6ccccc6)n5)cc4)cc3)cc2)cc1
878,,288,[*]CCC(=O)NNC(=O)c1cccc(C(=O)NNC(=O)c2cccc(O[*])c2)c1
8419,,289,[*]Nc1cc(NC(=O)NCCCCCCNC([*])=O)ccc1C
13106,,290,[*]C=CC1CC([*])C(C(=O)OCCCCCCCCOc2ccc(C=Cc3ccc([N+](=O)[O-])cc3)cc2)C1
5236,,291,[*]OP(=O)(Oc1ccc(Br)cc1)Oc1c(Br)cc(C(c2cc(Br)c([*])c(Br)c2)(C(F)(F)F)C(F)(F)F)cc1Br
8355,,292,[*]Oc1ccc2cccc(NC(=O)NCCCCCCNC([*])=O)c2c1
11928,,293,[*]c6ccc(c4nnc(c3cccc(c1nnc([*])n1c2ccc(C)cc2)c3)n4c5ccccc5)cc6
5954,,294,[*]Oc1c(C(=O)Oc2ccc(OC(=O)c3ccc4ccccc4c3Oc3nc([*])nc(N4CCCCC4)n3)c3c2C(=O)c2ccccc2C3=O)ccc2ccccc12
7105,,295,[*]Oc1ccc(OC(=O)c2ccc(OC(=O)c3ccc(C(=O)Oc4ccc(C(=O)Oc5ccc(OC(=O)c6cccc(C([*])=O)c6)cc5)cc4)cc3)cc2)cc1
5340,,296,[*]c1ccc(Oc2ccc(Sc3ccc(Oc4ccc(-c5nc([*])nc(-c6ccccc6)n5)cc4)cc3)cc2)cc1
8265,,297,[*]C(=O)c1ccc(N([*])CCC)cc1
9205,,298,[*]CCCCCn1c(=O)c2ccc3c4ccc5c(=O)n([*])c(=O)c6ccc(c7ccc(c1=O)c2c37)c4c56
7453,,299,[*]CCCCSC(=O)CCCCCCC(=O)S[*]
1420,,300,[*]CCCCSCS[*]
11959,,301,[*]Oc6cc(C)c(C5(c3cc(C)c(Oc2ccc(C(=O)c1ccc([*])cc1)cc2)cc3C)OC(=O)c4ccccc45)cc6C
7976,,302,[*]CCCNC(=O)c1cccc(C(=O)N[*])c1
13537,,303,[*]CCCCCCCC[N+](C)(C)CCCCCC[N+]([*])(C)C
7751,,304,[*]c1cccc(NC(=O)c2cc(C(c3ccc(C(=O)O)c(C(=O)Nc4cccc(S([*])(=O)=O)c4)c3)(C(F)(F)F)C(F)(F)F)ccc2C(=O)O)c1
961,,305,[*]c1ccc(Oc2ccc(Oc3ccc(-c4cnc5ccc(-c6ccc7nc([*])cnc7c6)cc5n4)cc3)cc2)cc1
3484,,306,[*]CC(C)(CC)CS([*])(=O)=O
10015,,307,[*]C(=O)c1ccc2c(c1)C(=O)N(c1cc(C=NC(=S)Nc3ccc(N4C(=O)c5ccc([*])cc5C4=O)cc3)ccc1Cl)C2=O
217,,308,[*]CC([*])c1ccc(C(=O)c2ccc(OC)cc2)cc1
8924,,309,[*]c1ccc(Oc2ccc(N3C(=O)C(c4ccccc4)=C(c4ccc(C5=C(c6ccccc6)C(=O)N([*])C5=O)cc4)C3=O)cc2)cc1
13245,,310,[*]Oc1c([2H])c([2H])c(S(=O)(=O)c2c([2H])c([2H])c(Oc3c([2H])c([2H])c(C(c4c([2H])c([2H])c([*])c([2H])c4[2H])(C([2H])([2H])[2H])C([2H])([2H])[2H])c([2H])c3[2H])c([2H])c2[2H])c([2H])c1[2H]
5641,,311,[*]c1sc([*])c2c1OCC(CCCCCC)O2
392,,312,[*]CC1CC([*])C(OC(=O)CCCCCCCCCCOc2ccc(-c3ccc(C#N)cc3)cc2)C1OC(=O)CCCCCCCCCCOc1ccc(-c2ccc(C#N)cc2)cc1
12854,,313,CC([*])C(=O)OC(C([*]))C#N
10202,,314,[*]Oc1ccc(-c2ccc(OC(=O)OC3C(C)(C)C(OC([*])=O)C3(C)C)cc2)cc1
8991,,315,[*]c1ccc2c(c1)C(=O)N(c1cccc(C(O)c3cccc(N4C(=O)c5ccc(C([*])(C(F)(F)F)C(F)(F)F)cc5C4=O)c3)c1)C2=O
6479,,316,[*]C#Cc1cc(OCCCCCCCC)c(C#Cc2cc(CCCCCC)c([*])s2)cc1OCCCCCCCC
12757,,317,C([*])C(C(=O)NC1=CC=C(C=C1)COCCCC)([*])
2448,,318,[*]C(=O)c1ccc(C(=O)N(CC)c2ccc(Cc3ccc(N([*])CC)c(C)c3)cc2C)cc1
2330,,319,[*]CCCCCCNC(=O)CCCCCCCCCCCCCCCCC(=O)N[*]
1430,,320,[*]CCCCCCCCCCSS[*]
306,,321,[*]CC([*])OCC(C)(C)CC
11762,,322,O(C1=CC=C([*])C=C1C(F)(F)F)C9=CC=C(OC8=CC=C(N7C(=O)C6=CC=C(OC5=CC=C(C(C4=CC=C(OC2=CC=C3C(=C2)C(=O)N([*])C3=O)C=C4)(C)C)C=C5)C=C6C7=O)C=C8C(F)(F)F)C=C9
3441,,323,[*]N=P([*])(Oc1cccc(C(F)(F)F)c1)Oc1cccc(C(F)(F)F)c1
2816,,324,[*]CCOC(=O)Nc1ccc(Cc2ccc(NC(=O)O[*])c(C)c2)cc1C
7094,,325,[*]CCCCCCCCCOC(=O)c1ccc(NC(=O)CCCCC(=O)Nc2ccc(C(=O)O[*])cc2)cc1
5525,,326,[*]CCCCCOc1cccc(NC(=O)c2ccc(C(=O)Nc3cccc(O[*])c3)cc2)c1
3169,,327,[*]c1ccc2c(c1)C(=O)N(c1c(C)c(C)c(N3C(=O)c4ccc(C([*])(C(F)(F)F)C(F)(F)F)cc4C3=O)c(C)c1C)C2=O
6645,,328,[*]C=Cc1sc(C=Cc2cc(CCCCCCCCCCCC)c([*])s2)cc1CCCCCCCCCCCC
